Module	Section	Sample Name	Source
FastQC	all_sections	SRR1369816_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369816_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593838_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593838_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589179_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589179_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369978_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369978_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401724_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401724_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592807_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592807_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592676_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592676_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589172_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589172_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369973_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369973_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592685_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592685_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589181_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589181_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369980_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369980_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592137_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592137_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401641_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401641_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594236_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594236_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592436_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592436_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004964_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004964_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591947_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591947_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370017_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370017_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369770_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369770_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594192_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594192_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592020_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592020_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593924_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593924_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369783_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369783_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401756_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401756_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369897_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369897_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401638_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401638_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589096_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589096_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592792_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592792_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369864_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369864_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592761_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592761_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401633_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401633_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160670_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160670_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592799_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592799_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609404_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609404_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160683_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160683_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592145_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592145_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593841_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593841_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369901_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369901_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589100_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589100_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148384_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148384_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148377_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148377_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689217_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689217_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594199_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594199_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369788_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369788_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370081_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370081_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004901_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004901_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370072_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370072_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592458_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592458_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594258_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594258_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594253_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594253_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004897_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004897_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004864_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004864_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370079_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370079_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592453_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592453_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592120_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592120_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401656_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401656_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589165_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589165_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592661_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592661_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369964_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369964_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592692_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592692_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401738_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401738_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369997_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369997_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592699_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592699_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401733_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401733_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592810_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592810_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592704_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592704_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369801_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369801_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098796_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098796_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592398_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592398_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5557249_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5557249_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591950_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591950_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370000_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370000_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592421_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592421_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592393_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592393_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594221_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594221_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369916_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369916_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589117_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589117_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148393_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148393_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401624_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401624_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609413_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609413_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160667_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160667_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369878_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369878_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592152_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592152_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593856_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593856_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592159_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592159_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369880_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369880_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609418_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609418_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592785_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592785_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369873_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369873_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592776_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592776_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148398_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148398_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369767_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369767_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594185_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594185_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369794_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369794_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593933_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593933_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098803_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098803_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592618_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592618_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401741_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401741_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592822_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592822_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012770_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012770_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592084_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592084_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369727_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369727_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592077_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592077_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592658_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592658_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7519640_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7519640_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592119_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592119_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516825_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516825_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369833_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369833_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592736_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592736_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401664_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401664_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369838_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369838_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401697_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401697_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592112_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592112_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369956_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369956_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589157_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589157_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592653_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592653_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004856_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004856_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594261_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594261_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592461_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592461_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012395_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012395_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370040_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370040_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204872_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204872_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592744_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592744_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369841_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369841_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401773_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401773_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7519632_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7519632_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369755_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369755_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593901_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593901_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609398_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609398_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5875655_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5875655_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592005_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592005_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609393_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609393_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589125_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589125_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592621_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592621_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369924_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369924_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401778_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401778_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7519639_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7519639_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593864_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593864_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593897_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593897_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160655_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160655_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609421_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609421_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591969_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591969_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592413_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592413_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370039_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370039_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594213_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594213_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594218_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594218_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591962_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591962_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592418_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592418_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591991_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591991_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370032_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370032_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369941_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369941_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592644_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592644_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589140_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589140_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592098_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592098_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401673_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401673_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609444_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609444_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401680_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401680_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592105_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592105_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090572_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090572_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282932_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282932_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090581_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090581_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282939_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282939_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401678_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401678_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369824_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369824_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592093_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592093_finalmap_RG_fastqc.zip
